region,muscle,subdivision,movement,equipment,positioning,grip,laterality,resistance,name,client_name
Legs,Calves,Gastrocnemius,Calf Raise,M,-,-,bi,M,Gastrocnemius M Leg Press Calf Raise (M),Gastrocnemius Machine Leg Press Calf Raise
Legs,Calves,Gastrocnemius,Calf Raise,M,-,-,bi,M,Gastrocnemius M Donkey Calf Raise (M),Gastrocnemius Machine Donkey Calf Raise
Legs,Calves,Gastrocnemius,Leg Curl,M,Prone,-,bi,M,Gastrocnemius M Prone Leg Curl (M),Gastrocnemius Prone Machine Leg Curl
Legs,Calves,Gastrocnemius,Leg Curl,C-FT,Prone,-,bi,M,Gastrocnemius C-FT Prone Leg Curl (M),Gastrocnemius Prone Cable Leg Curl
Legs,Calves,Soleus,Calf Raise,M,-,-,bi,M,Soleus M Seated Calf Raise (M),Soleus Machine Seated Calf Raise
Legs,Calves,Soleus,Calf Raise,M,-,-,bi,M,Soleus M Leg Press Bent-Knee Calf Raise (M),Soleus Machine Leg Press Bent-Knee Calf Raise
Legs,Tibialis Anterior,(whole),Dorsiflexion,BW,-,-,bi,M,Tibialis BW Tib Raise (M),Tibialis Anterior Bodyweight Tib Raise
Legs,Tibialis Anterior,(whole),Dorsiflexion,C-FT,-,-,bi,M,Tibialis C-FT Dorsiflexion (M),Tibialis Anterior Cable Dorsiflexion
Legs,Tibialis Anterior,(whole),Dorsiflexion,BND,-,-,bi,M,Tibialis BND Dorsiflexion (M),Tibialis Anterior Band Dorsiflexion
Legs,Tibialis Anterior,(whole),Dorsiflexion,M,-,-,bi,M,Tibialis M Dorsiflexion (M),Tibialis Anterior Machine Dorsiflexion
Core,Abs,Rectus Abdominis,Spinal Flexion,BW,-,-,bi,S,Abs BW Decline Crunch (S),Abs Bodyweight Decline Crunch
Core,Abs,Rectus Abdominis,Spinal Flexion,BW,-,-,bi,S,Abs BW Reverse Crunch (S),Abs Bodyweight Reverse Crunch
Core,Abs,Rectus Abdominis,Spinal Flexion,BW,-,-,bi,S,Abs BW Hanging Leg Raise (S),Abs Bodyweight Hanging Leg Raise
Core,Abs,Rectus Abdominis,Spinal Flexion,BW,-,-,bi,S,Abs BW Bench Bent-Leg Raise (S),Abs Bodyweight Bench Bent-Leg Raise
Core,Abs,Rectus Abdominis,Spinal Flexion,BW,-,-,bi,S,Abs BW Swiss-Ball Crunch (S),Abs Bodyweight Swiss-Ball Crunch
Core,Abs,Rectus Abdominis,Spinal Flexion,C-FT,-,-,bi,S,Abs C-FT Reverse Crunch (S),Abs Cable Reverse Crunch
Core,Abs,Rectus Abdominis,Spinal Flexion,DB,-,-,bi,S,Abs DB Weighted Crunch (S),Abs Dumbbell Weighted Crunch
Core,Abs,Rectus Abdominis,Spinal Flexion,M,-,-,bi,S,Abs M Seated Flexion (S),Abs Machine Seated Flexion
Core,Abs,Obliques,Rotation,DB,-,-,bi,M,Obliques DB Russian Twist (M),Obliques Dumbbell Russian Twist
Core,Abs,Obliques,Rotation,BB,-,-,bi,M,Obliques BB Landmine Rotation (M),Obliques Barbell Landmine Rotation
Core,Abs,Obliques,Rotation,C-FT,-,-,bi,M,Obliques C-FT Woodchop (M),Obliques Cable Woodchop
Core,Abs,Obliques,Rotation,C-AA,-,-,bi,M,Obliques C-AA Woodchop (M),Obliques Cable Woodchop
Core,Abs,Obliques,Rotation,M,-,-,bi,M,Obliques M Rotation (M),Obliques Machine Rotation
Core,Abs,Obliques,Rotation,BW,-,-,bi,M,Obliques BW Oblique Leg Raise (M),Obliques Bodyweight Oblique Leg Raise
Core,Abs,Obliques,Lateral Flexion,DB,-,-,bi,S,Obliques DB Side Bend (S),Obliques Dumbbell Side Bend
Core,Abs,Obliques,Lateral Flexion,C-FT,-,-,bi,S,Obliques C-FT Side Bend (S),Obliques Cable Side Bend
Core,Abs,Obliques,Lateral Flexion,BW,-,-,bi,S,Obliques BW 45-Degree Lateral Flexion (S),Obliques Bodyweight 45-Degree Lateral Flexion
Core,Core,TVA,Anti-Extension,BW,-,-,bi,M,Core BW Plank (M),Core Bodyweight Plank
Core,Core,TVA,Anti-Extension,BW,-,-,bi,M,Core BW Ab-Wheel Rollout (M),Core Bodyweight Ab-Wheel Rollout
Core,Core,TVA,Anti-Extension,BW,-,-,bi,M,Core BW Dead Bug (M),Core Bodyweight Dead Bug
Core,Core,TVA,Anti-Extension,BW,-,-,bi,M,Core BW Bird Dog (M),Core Bodyweight Bird Dog
Core,Core,TVA,Anti-Extension,BW,-,-,bi,M,Core BW Bear Plank (M),Core Bodyweight Bear Plank
Core,Core,TVA,Anti-Rotation,C-FT,-,-,bi,S,Core C-FT Pallof Press (S),Core Cable Pallof Press
Core,Core,TVA,Anti-Rotation,C-AA,-,-,bi,S,Core C-AA Pallof Press (S),Core Cable Pallof Press
Core,Core,TVA,Anti-Rotation,BND,-,-,bi,S,Core BND Pallof Press (S),Core Band Pallof Press
Core,Core,TVA,Crunch,BW,-,-,bi,S,Core BW Crunch (S),Core Bodyweight Crunch
Core,Core,TVA,Crunch,C-FT,-,-,bi,S,Core C-FT Kneeling Cable Crunch (S),Core Kneeling Cable Crunch
Core,Core,TVA,Crunch,C-AA,-,-,bi,S,Core C-AA Kneeling Cable Crunch (S),Core Kneeling Cable Crunch
Core,Core,TVA,Crunch,M,-,-,bi,S,Core M Machine Crunch (S),Core Machine Crunch
Neck,Neck,(whole),Flexion/Extension,BW,-,-,bi,M,Neck BW Band Neck Curl (M),Neck Bodyweight Band Neck Curl
Neck,Neck,(whole),Flexion/Extension,BW,-,-,bi,M,Neck BW Band Neck Extension (M),Neck Bodyweight Band Neck Extension
Neck,Neck,(whole),Flexion/Extension,DB,-,-,bi,M,Neck DB Prone Neck Extension (M),Neck Dumbbell Prone Neck Extension
Neck,Neck,(whole),Flexion/Extension,DB,-,-,bi,M,Neck DB Supine Neck Curl (M),Neck Dumbbell Supine Neck Curl
Neck,Neck,(whole),Flexion/Extension,M,-,-,bi,M,Neck M 4-Way Machine (M),Neck 4-Way Machine
Neck,Neck,(whole),Flexion/Extension,M,-,-,bi,M,Neck M Harness Extension (M),Neck Machine Harness Extension
Neck,Neck,(whole),Lateral Flexion,DB,-,-,bi,M,Neck DB Side-Lying Lateral Flexion (M),Neck Dumbbell Side-Lying Lateral Flexion
Neck,Neck,(whole),Lateral Flexion,BW,-,-,bi,M,Neck BW Band Lateral Flexion (M),Neck Bodyweight Band Lateral Flexion
Systemic,Systemic,(whole),Complex,BB,-,-,bi,M,Systemic BB Thruster (M),Barbell Thruster
Systemic,Systemic,(whole),Complex,DB,-,-,bi,M,Systemic DB Thruster (M),Dumbbell Thruster
Systemic,Systemic,(whole),Complex,KB,-,-,bi,M,Systemic KB Thruster (M),Kettlebell Thruster
Systemic,Systemic,(whole),Complex,BB,-,-,bi,M,Systemic BB Clean and Press (M),Barbell Clean and Press
Systemic,Systemic,(whole),Complex,DB,-,-,bi,M,Systemic DB Clean and Press (M),Dumbbell Clean and Press
Systemic,Systemic,(whole),Complex,KB,-,-,bi,M,Systemic KB Clean and Press (M),Kettlebell Clean and Press
Systemic,Systemic,(whole),Complex,KB,-,-,bi,M,Systemic KB Swing (M),Kettlebell Swing
Systemic,Systemic,(whole),Complex,KB,-,-,uni,M,Systemic KB Single-Arm Turkish Get-Up (M),Kettlebell Single-Arm Turkish Get-Up
Systemic,Systemic,(whole),Complex,DB,-,-,uni,M,Systemic DB Single-Arm Turkish Get-Up (M),Dumbbell Single-Arm Turkish Get-Up
Systemic,Systemic,(whole),Complex,BW,-,-,bi,M,Systemic BW Burpee (M),Bodyweight Burpee
Systemic,Systemic,(whole),Complex,DB,-,-,bi,M,Systemic DB Devil's Press (M),Dumbbell Devil's Press
Systemic,Systemic,(whole),Complex,Sled,-,-,bi,M,Systemic Sled Push (M),Sled Push
Systemic,Systemic,(whole),Complex,Sled,-,-,bi,M,Systemic Sled Pull (M),Sled Pull
Systemic,Systemic,(whole),Complex,BB,-,-,bi,M,Systemic BB Walking Lunge (M),Barbell Walking Lunge
Systemic,Systemic,(whole),Complex,DB,-,-,bi,M,Systemic DB Walking Lunge (M),Dumbbell Walking Lunge
Systemic,Systemic,(whole),Carry,DB,-,-,bi,M,Systemic DB Farmer's Walk (M),Dumbbell Farmer's Walk
Systemic,Systemic,(whole),Carry,KB,-,-,bi,M,Systemic KB Farmer's Walk (M),Kettlebell Farmer's Walk
Systemic,Systemic,(whole),Carry,TB,-,-,bi,M,Systemic TB Farmer's Walk (M),Trap Bar Farmer's Walk
Systemic,Systemic,(whole),Carry,DB,-,-,uni,M,Systemic DB Single-Arm Suitcase Carry (M),Dumbbell Single-Arm Suitcase Carry
Systemic,Systemic,(whole),Carry,KB,-,-,uni,M,Systemic KB Single-Arm Suitcase Carry (M),Kettlebell Single-Arm Suitcase Carry
Systemic,Systemic,(whole),Carry,DB,-,-,uni,M,Systemic DB Single-Arm Overhead Carry (M),Dumbbell Single-Arm Overhead Carry
Systemic,Systemic,(whole),Carry,KB,-,-,uni,M,Systemic KB Single-Arm Overhead Carry (M),Kettlebell Single-Arm Overhead Carry
Powerlifting,Powerlifting,(whole),Squat,BB,-,-,bi,M,Powerlifting BB Competition Back Squat (M),Barbell Competition Back Squat
Powerlifting,Powerlifting,(whole),Deadlift,BB,-,-,bi,M,Powerlifting BB Conventional Deadlift (M),Barbell Conventional Deadlift
Powerlifting,Powerlifting,(whole),Deadlift,BB,-,-,bi,M,Powerlifting BB Sumo Deadlift (M),Barbell Sumo Deadlift
Powerlifting,Powerlifting,(whole),Bench Press,BB,-,-,bi,M,Powerlifting BB Competition Bench Press (M),Barbell Competition Bench Press
